time,gc_time,mark_time,sweep_time,time_to_safepoint,ncollections,nfull_sweeps,file,threads,gcthreads,version
967899698,369187305,341756247,27403658,29360,0,2,single_ref.jl,1,16,1.12.0-DEV.153
963683382,369048590,341774012,27251138,31880,0,2,single_ref.jl,1,16,1.12.0-DEV.153
960428866,369477914,341340853,28111021,30760,0,2,single_ref.jl,1,16,1.12.0-DEV.153
961180959,370727683,340882657,29819505,30760,0,2,single_ref.jl,1,16,1.12.0-DEV.153
955637199,366636278,339765500,26846458,29600,0,2,single_ref.jl,1,16,1.12.0-DEV.153
1376431052,297250889,262905535,34340754,103681,0,0,pollard.jl,1,1,1.12.0-DEV.153
1537192424,301336263,266586866,34745037,92960,0,0,pollard.jl,1,1,1.12.0-DEV.153
1514098113,294858892,260731098,34123754,90800,0,0,pollard.jl,1,1,1.12.0-DEV.153
1505038071,299475868,264594310,34877998,84560,0,0,pollard.jl,1,1,1.12.0-DEV.153
1522626250,297902347,263002190,34897037,85840,0,0,pollard.jl,1,1,1.12.0-DEV.153
1465687821,293199981,258304942,34890559,103480,0,0,pollard.jl,1,1,1.12.0-DEV.153
1496778909,302576846,264333479,38239687,98361,0,0,pollard.jl,1,1,1.12.0-DEV.153
1524355872,297945437,262175715,35765802,99841,0,0,pollard.jl,1,1,1.12.0-DEV.153
1476727541,305534938,268958494,36572524,93800,0,0,pollard.jl,1,1,1.12.0-DEV.153
1462806527,309332151,273302069,36026322,109361,0,0,pollard.jl,1,1,1.12.0-DEV.153
1503294236,300199335,264796051,35399684,103241,0,0,pollard.jl,1,1,1.12.0-DEV.153
1488613380,291102158,255636395,35461843,100640,0,0,pollard.jl,1,1,1.12.0-DEV.153
1457203963,306536034,270048790,36483804,95721,0,0,pollard.jl,1,1,1.12.0-DEV.153
1517431241,299273303,263695819,35573324,109320,0,0,pollard.jl,1,1,1.12.0-DEV.153
1428231326,290614126,255948723,34661203,103600,0,0,pollard.jl,1,1,1.12.0-DEV.153
1534594794,299179107,263894586,35279961,106040,0,0,pollard.jl,1,1,1.12.0-DEV.153
1298334408,294658500,259214216,35439404,94320,0,0,pollard.jl,1,1,1.12.0-DEV.153
1487676913,291148293,255738971,35404722,94240,0,0,pollard.jl,1,1,1.12.0-DEV.153
1513081549,303646050,267879963,35761607,93880,0,0,pollard.jl,1,1,1.12.0-DEV.153
1535664258,307338020,270908013,36425167,92880,0,0,pollard.jl,1,1,1.12.0-DEV.153
1565220665,309033907,271437376,37592451,100160,0,0,pollard.jl,1,1,1.12.0-DEV.153
1465114118,303833137,267543609,36285408,81001,0,0,pollard.jl,1,1,1.12.0-DEV.153
1509988001,304687544,268684655,35998649,92520,0,0,pollard.jl,1,1,1.12.0-DEV.153
1471656042,302071819,265898813,36168966,91960,0,0,pollard.jl,1,1,1.12.0-DEV.153
1511468513,299117134,263562126,35551208,101321,0,0,pollard.jl,1,1,1.12.0-DEV.153
1570463231,362657173,317890064,44751549,90400,0,1,pollard.jl,1,2,1.12.0-DEV.153
1548357711,358761770,314545580,44203030,81160,0,1,pollard.jl,1,2,1.12.0-DEV.153
1614486369,367902832,323191601,44695711,104200,0,1,pollard.jl,1,2,1.12.0-DEV.153
1426574995,363765946,326363694,37387012,100040,0,0,pollard.jl,1,2,1.12.0-DEV.153
1657823024,360782461,324758172,36009049,97920,0,0,pollard.jl,1,2,1.12.0-DEV.153
1550074689,359095381,314837550,44243071,88760,0,1,pollard.jl,1,2,1.12.0-DEV.153
1432856246,374936704,330831433,44090671,97240,0,1,pollard.jl,1,2,1.12.0-DEV.153
1605575812,356787061,321710173,35063208,96080,0,0,pollard.jl,1,2,1.12.0-DEV.153
1546678676,371321580,327018749,44287671,99921,0,1,pollard.jl,1,2,1.12.0-DEV.153
1633219067,359595272,322953460,36628372,102760,0,0,pollard.jl,1,2,1.12.0-DEV.153
1572970486,352993219,310322232,42657747,87080,0,1,pollard.jl,1,2,1.12.0-DEV.153
1583968406,361334803,317209212,44111231,85680,0,1,pollard.jl,1,2,1.12.0-DEV.153
1626686567,364010733,326577998,37417815,109480,0,0,pollard.jl,1,2,1.12.0-DEV.153
1603987640,361243169,325142315,36084854,97160,0,0,pollard.jl,1,2,1.12.0-DEV.153
1487038830,360497612,324066836,36416416,112080,0,0,pollard.jl,1,2,1.12.0-DEV.153
1585538215,367874229,323663836,44194873,111480,0,1,pollard.jl,1,2,1.12.0-DEV.153
1543036276,362852421,318306344,44532517,82200,0,1,pollard.jl,1,2,1.12.0-DEV.153
1491657593,364224146,327041931,37167135,111760,0,0,pollard.jl,1,2,1.12.0-DEV.153
1539270527,371453328,333986510,37453698,105920,0,0,pollard.jl,1,2,1.12.0-DEV.153
1599019333,353250323,318218911,35016772,112840,0,0,pollard.jl,1,2,1.12.0-DEV.153
1554958588,361151985,318060072,43077711,101320,0,1,pollard.jl,1,2,1.12.0-DEV.153
1617386682,361931429,325383974,36532455,113440,0,0,pollard.jl,1,2,1.12.0-DEV.153
1577383386,358330621,314274427,44041154,89800,0,1,pollard.jl,1,2,1.12.0-DEV.153
1564930083,379451919,341927821,37508098,109840,0,0,pollard.jl,1,2,1.12.0-DEV.153
1537645220,355279538,318413601,36851257,113481,0,0,pollard.jl,1,2,1.12.0-DEV.153
1544146047,291380171,262625256,28746315,122520,0,0,pollard.jl,1,4,1.12.0-DEV.153
1471154182,276090251,251870267,24214064,106240,0,0,pollard.jl,1,4,1.12.0-DEV.153
1572026458,293957501,264878665,29070196,116240,0,0,pollard.jl,1,4,1.12.0-DEV.153
1501173679,285192319,259553011,25632748,100080,0,0,pollard.jl,1,4,1.12.0-DEV.153
1471991569,282728953,258401368,24320465,104561,0,0,pollard.jl,1,4,1.12.0-DEV.153
1495555080,281390352,256781006,24602506,116000,0,0,pollard.jl,1,4,1.12.0-DEV.153
1376421888,285454005,256815609,28631116,125280,0,0,pollard.jl,1,4,1.12.0-DEV.153
1427657513,295462154,266249677,29203917,127960,0,0,pollard.jl,1,4,1.12.0-DEV.153
1514670675,283896485,258204055,25686150,116640,0,0,pollard.jl,1,4,1.12.0-DEV.153
1529454243,279995556,254861247,25127149,94440,0,0,pollard.jl,1,4,1.12.0-DEV.153
1518961582,296710161,268082883,28619278,120080,0,0,pollard.jl,1,4,1.12.0-DEV.153
1414484067,283925208,260061383,23857625,101561,0,0,pollard.jl,1,4,1.12.0-DEV.153
1537251926,282279887,257145178,25129229,114520,0,0,pollard.jl,1,4,1.12.0-DEV.153
1503417602,289313386,260985348,28319718,107760,0,0,pollard.jl,1,4,1.12.0-DEV.153
1540422310,292090595,264583959,27499316,122000,0,0,pollard.jl,1,4,1.12.0-DEV.153
1569360276,288092266,261504874,26580832,96560,0,0,pollard.jl,1,4,1.12.0-DEV.153
1494819120,287904786,262585197,25312069,106760,0,0,pollard.jl,1,4,1.12.0-DEV.153
1606057871,299123818,269512415,29603083,119601,0,0,pollard.jl,1,4,1.12.0-DEV.153
1522259609,286282224,261410517,24866427,106600,0,0,pollard.jl,1,4,1.12.0-DEV.153
1514352394,293897567,267992734,25896953,104761,0,0,pollard.jl,1,4,1.12.0-DEV.153
1361586182,292259163,264323847,27927796,119200,0,0,pollard.jl,1,4,1.12.0-DEV.153
1425601803,281087135,256614187,24466868,107480,0,0,pollard.jl,1,4,1.12.0-DEV.153
1487963101,280120173,254578542,25535231,94280,0,0,pollard.jl,1,4,1.12.0-DEV.153
1538336247,340957981,314889949,26051392,85200,0,0,pollard.jl,1,4,1.12.0-DEV.153
1461174159,277327046,251627535,25693151,117281,0,0,pollard.jl,1,4,1.12.0-DEV.153
1622123771,315387314,281331379,34044575,136920,0,0,pollard.jl,1,8,1.12.0-DEV.153
1520877697,308053135,272437275,35604580,120282,0,0,pollard.jl,1,8,1.12.0-DEV.153
1462991462,283929908,253223543,30694685,112600,0,0,pollard.jl,1,8,1.12.0-DEV.153
1567287518,301322918,266983463,34326855,136520,0,0,pollard.jl,1,8,1.12.0-DEV.153
1623007399,306249732,271140196,35097376,142840,0,0,pollard.jl,1,8,1.12.0-DEV.153
1545122508,312126910,276354331,35757819,132081,0,0,pollard.jl,1,8,1.12.0-DEV.153
1499621706,289322447,256990438,32322969,110321,0,0,pollard.jl,1,8,1.12.0-DEV.153
1546405522,283644871,253335229,30299722,117680,0,0,pollard.jl,1,8,1.12.0-DEV.153
1602244685,316766367,281649709,35105338,134441,0,0,pollard.jl,1,8,1.12.0-DEV.153
1596889196,309900148,279614303,30276205,125640,0,0,pollard.jl,1,8,1.12.0-DEV.153
1569068603,312055116,276251376,35793020,112480,0,0,pollard.jl,1,8,1.12.0-DEV.153
1438971483,317212971,281473949,35727501,115361,0,0,pollard.jl,1,8,1.12.0-DEV.153
1553339249,307427904,270832362,36580782,119400,0,0,pollard.jl,1,8,1.12.0-DEV.153
1621865567,305331181,271004923,34312498,118400,0,0,pollard.jl,1,8,1.12.0-DEV.153
1544017353,294892791,260258054,34621217,113081,0,0,pollard.jl,1,8,1.12.0-DEV.153
1546288965,295073314,260777018,34285536,115880,0,0,pollard.jl,1,8,1.12.0-DEV.153
1574305448,301091729,265917191,35160378,129200,0,0,pollard.jl,1,8,1.12.0-DEV.153
1496540793,298091001,263718626,34358575,129760,0,0,pollard.jl,1,8,1.12.0-DEV.153
1559858057,312298364,278037506,34248258,126041,0,0,pollard.jl,1,8,1.12.0-DEV.153
1517951423,293459992,260585099,32861773,120480,0,0,pollard.jl,1,8,1.12.0-DEV.153
1521017956,303806705,265429955,38366870,122440,0,0,pollard.jl,1,8,1.12.0-DEV.153
1571311584,302081897,267767080,34302897,132520,0,0,pollard.jl,1,8,1.12.0-DEV.153
1525732659,283866446,252516478,31340168,107361,0,0,pollard.jl,1,8,1.12.0-DEV.153
1494292253,308863438,273664220,35185058,114120,0,0,pollard.jl,1,8,1.12.0-DEV.153
1580007542,317593865,282195084,35384261,135640,0,0,pollard.jl,1,8,1.12.0-DEV.153
1536963263,319803514,261042824,58743970,112240,0,0,pollard.jl,1,16,1.12.0-DEV.153
1484878319,319781913,264799838,54965555,126440,0,0,pollard.jl,1,16,1.12.0-DEV.153
1574861419,319847114,262017269,57811365,116440,0,0,pollard.jl,1,16,1.12.0-DEV.153
1589352785,323582605,262668791,60894614,118561,0,0,pollard.jl,1,16,1.12.0-DEV.153
1560855147,316591865,255525571,61050534,124042,0,0,pollard.jl,1,16,1.12.0-DEV.153
1569825297,315490665,257841099,57633766,123520,0,0,pollard.jl,1,16,1.12.0-DEV.153
1538138290,308013403,252089603,55906640,125520,0,0,pollard.jl,1,16,1.12.0-DEV.153
1597425104,316415828,259817825,56578563,108880,0,0,pollard.jl,1,16,1.12.0-DEV.153
1519056082,311314734,256762337,54538637,102440,0,0,pollard.jl,1,16,1.12.0-DEV.153
1377039678,307742165,255093414,52633231,89400,0,0,pollard.jl,1,16,1.12.0-DEV.153
1583030394,326298858,265354083,60922495,134920,0,0,pollard.jl,1,16,1.12.0-DEV.153
1557666524,325487218,264936721,60531937,118040,0,0,pollard.jl,1,16,1.12.0-DEV.153
1543611967,315999190,259501348,56480402,103200,0,0,pollard.jl,1,16,1.12.0-DEV.153
1499169522,321290767,265799088,55473879,102560,0,0,pollard.jl,1,16,1.12.0-DEV.153
1570186210,320465925,261142473,59305172,125720,0,0,pollard.jl,1,16,1.12.0-DEV.153
1528304573,322530969,266636929,55877719,130202,0,0,pollard.jl,1,16,1.12.0-DEV.153
1578376001,320276725,261820237,58438648,115120,0,0,pollard.jl,1,16,1.12.0-DEV.153
1468483886,319946404,261104075,58823449,109760,0,0,pollard.jl,1,16,1.12.0-DEV.153
1531771831,321372889,260927876,60428933,110240,0,0,pollard.jl,1,16,1.12.0-DEV.153
1549829727,308861374,255621819,53223035,108360,0,0,pollard.jl,1,16,1.12.0-DEV.153
1516134152,319631606,259271830,60342896,111040,0,0,pollard.jl,1,16,1.12.0-DEV.153
1519426285,317589044,260381637,57189567,116880,0,0,pollard.jl,1,16,1.12.0-DEV.153
1568370310,312596227,256678144,55901483,114721,0,0,pollard.jl,1,16,1.12.0-DEV.153
1582889395,310944625,256985786,53941199,108160,0,0,pollard.jl,1,16,1.12.0-DEV.153
1515372002,303848442,250722527,53110635,90400,0,0,pollard.jl,1,16,1.12.0-DEV.153
7623887123,5353313401,4716442470,636833731,91600,0,3,list.jl,1,1,1.12.0-DEV.153
7649027140,5364608093,4725069190,639503543,98520,0,3,list.jl,1,1,1.12.0-DEV.153
7682918302,5364119787,4725419207,638666580,101120,0,3,list.jl,1,1,1.12.0-DEV.153
7648195543,5366576209,4725649940,640891509,114880,0,3,list.jl,1,1,1.12.0-DEV.153
7648711367,5367523428,4726731039,640760389,94760,0,3,list.jl,1,1,1.12.0-DEV.153
7640759965,5366619841,4723498281,643084720,99680,0,3,list.jl,1,1,1.12.0-DEV.153
7683147589,5360794236,4716778194,643979482,97640,0,3,list.jl,1,1,1.12.0-DEV.153
7682944409,5367537189,4723925106,643576882,110800,0,3,list.jl,1,1,1.12.0-DEV.153
7652591060,5373732465,4730895501,642800684,99720,0,3,list.jl,1,1,1.12.0-DEV.153
7642145008,5369931144,4730260711,639635433,100161,0,3,list.jl,1,1,1.12.0-DEV.153
7673128157,5359427686,4721100094,638294872,108442,0,3,list.jl,1,1,1.12.0-DEV.153
7643060447,5369602488,4728968488,640600000,95281,0,3,list.jl,1,1,1.12.0-DEV.153
7624810611,5362961725,4723560006,639365759,98760,0,3,list.jl,1,1,1.12.0-DEV.153
7639032869,5358402158,4718717718,639648920,91600,0,3,list.jl,1,1,1.12.0-DEV.153
7650895481,5363862827,4723910864,639916722,97761,0,3,list.jl,1,1,1.12.0-DEV.153
7615634674,5378358604,4730940257,647384147,97280,0,3,list.jl,1,1,1.12.0-DEV.153
7651846476,5445849974,4785773588,660039066,102360,0,3,list.jl,1,1,1.12.0-DEV.153
7643085825,5381966995,4734762886,647170629,92560,0,3,list.jl,1,1,1.12.0-DEV.153
7597709546,5375259066,4733976254,641246452,93961,0,3,list.jl,1,1,1.12.0-DEV.153
7607251908,5407778092,4751006671,656737781,90880,0,3,list.jl,1,1,1.12.0-DEV.153
7588420307,5388493205,4744172181,644284824,100600,0,3,list.jl,1,1,1.12.0-DEV.153
7556400946,5372083964,4735536322,636510922,101321,0,3,list.jl,1,1,1.12.0-DEV.153
7571702003,5382665607,4738295018,644334468,99960,0,3,list.jl,1,1,1.12.0-DEV.153
7686361275,5379812807,4735475259,644303348,93960,0,3,list.jl,1,1,1.12.0-DEV.153
7690036899,5422368746,4763004151,659327515,97720,0,3,list.jl,1,1,1.12.0-DEV.153
7275514923,5018838755,4516939987,501864328,114400,0,3,list.jl,1,2,1.12.0-DEV.153
6584345084,4370781722,3821065374,549682348,98521,0,3,list.jl,1,2,1.12.0-DEV.153
6613479140,4372534252,3816836441,555662091,113762,0,4,list.jl,1,2,1.12.0-DEV.153
6224523154,4022201219,3497842142,524326117,100920,0,4,list.jl,1,2,1.12.0-DEV.153
7166775801,4962402656,4464165856,498201600,113840,0,3,list.jl,1,2,1.12.0-DEV.153
6217541470,3998025477,3488616005,509373512,117960,0,4,list.jl,1,2,1.12.0-DEV.153
6618465910,4371903152,3825033607,546832665,116362,0,3,list.jl,1,2,1.12.0-DEV.153
6593404883,4344940958,3812627975,532279463,104360,0,3,list.jl,1,2,1.12.0-DEV.153
6252754598,3989750425,3481024392,508691713,113840,0,4,list.jl,1,2,1.12.0-DEV.153
6616506808,4354160594,3812184941,541942172,115680,0,3,list.jl,1,2,1.12.0-DEV.153
6589274654,4373933659,3816984043,556914896,121200,0,4,list.jl,1,2,1.12.0-DEV.153
6573466734,4363581113,3816663646,546884027,105760,0,3,list.jl,1,2,1.12.0-DEV.153
6555431087,4348272511,3813258917,534978834,108800,0,3,list.jl,1,2,1.12.0-DEV.153
6580963770,4339563571,3796983116,542544815,108240,0,4,list.jl,1,2,1.12.0-DEV.153
6557879588,4340005094,3813344446,526623888,116601,0,3,list.jl,1,2,1.12.0-DEV.153
6546815001,4338738497,3807277111,531428346,106120,0,3,list.jl,1,2,1.12.0-DEV.153
6543747238,4347294128,3812806813,534453115,109160,0,3,list.jl,1,2,1.12.0-DEV.153
6554110195,4351739066,3815202904,536501642,102120,0,3,list.jl,1,2,1.12.0-DEV.153
6557817012,4339355788,3807719362,531599986,118720,0,3,list.jl,1,2,1.12.0-DEV.153
6193230089,4003539272,3498067242,505438990,117200,0,4,list.jl,1,2,1.12.0-DEV.153
6533793431,4337639793,3797126820,540478093,118240,0,3,list.jl,1,2,1.12.0-DEV.153
6615502442,4346329620,3807071850,539223290,106840,0,3,list.jl,1,2,1.12.0-DEV.153
6215715771,3997417463,3489229504,508154638,111240,0,4,list.jl,1,2,1.12.0-DEV.153
6627436327,4363344559,3816821648,546487231,112760,0,3,list.jl,1,2,1.12.0-DEV.153
6586969691,4361057998,3820342663,540681815,112960,0,3,list.jl,1,2,1.12.0-DEV.153
7597042518,5387696232,5040269551,347386001,117400,0,3,list.jl,1,4,1.12.0-DEV.153
7670153782,5405528807,5053122074,352369813,115520,0,3,list.jl,1,4,1.12.0-DEV.153
7631035391,5376279605,5026843439,349395126,124320,0,3,list.jl,1,4,1.12.0-DEV.153
7669853833,5383447552,5026076202,357332510,109800,0,3,list.jl,1,4,1.12.0-DEV.153
7681840354,5396367354,5044764061,351565493,124321,0,3,list.jl,1,4,1.12.0-DEV.153
7715471221,5410505838,5050123880,360343358,123280,0,3,list.jl,1,4,1.12.0-DEV.153
7654102803,5392504107,5041108139,351358008,111120,0,3,list.jl,1,4,1.12.0-DEV.153
7632586543,5393879357,5034195479,359643478,116920,0,3,list.jl,1,4,1.12.0-DEV.153
7631296504,5393442840,5042082228,351317372,137640,0,3,list.jl,1,4,1.12.0-DEV.153
7634935240,5373650983,5027533346,346079797,117720,0,3,list.jl,1,4,1.12.0-DEV.153
7598271535,5341477129,4992598005,348840124,126321,0,3,list.jl,1,4,1.12.0-DEV.153
7642505432,5375834395,5024655104,351141571,113160,0,3,list.jl,1,4,1.12.0-DEV.153
7739277007,5394545497,5050072865,344436832,111240,0,3,list.jl,1,4,1.12.0-DEV.153
7715678421,5373059954,5023485826,349534528,107720,0,3,list.jl,1,4,1.12.0-DEV.153
7690182228,5388357521,5035981264,352339057,111681,0,3,list.jl,1,4,1.12.0-DEV.153
7657984736,5368102506,5020259864,347799322,112000,0,3,list.jl,1,4,1.12.0-DEV.153
7058861743,4781862509,4464374555,317446993,114281,0,3,list.jl,1,4,1.12.0-DEV.153
7675300079,5397251621,5047864751,349348030,114160,0,3,list.jl,1,4,1.12.0-DEV.153
7749833062,5434357190,5082529421,351788689,104320,0,3,list.jl,1,4,1.12.0-DEV.153
7649070444,5391041687,5042348286,348653401,122320,0,3,list.jl,1,4,1.12.0-DEV.153
7656095735,5390418560,5039013133,351365347,97680,0,3,list.jl,1,4,1.12.0-DEV.153
7641797171,5388641458,5035053684,353545054,112720,0,3,list.jl,1,4,1.12.0-DEV.153
7619281425,5366494024,5017071261,349382683,106880,0,3,list.jl,1,4,1.12.0-DEV.153
8075131948,5814192178,5423888428,390265190,117920,0,3,list.jl,1,4,1.12.0-DEV.153
6925451026,4705421818,4391286890,314083968,116560,0,3,list.jl,1,4,1.12.0-DEV.153
7508398453,5307270626,5025423204,281804862,120280,0,3,list.jl,1,8,1.12.0-DEV.153
7995356539,5733875668,5432253381,301576487,151400,0,3,list.jl,1,8,1.12.0-DEV.153
8257160011,6022300717,5711721849,310534508,128480,0,3,list.jl,1,8,1.12.0-DEV.153
6962387801,4649855321,4401203302,248608259,113000,0,3,list.jl,1,8,1.12.0-DEV.153
8333328684,6029988277,5716246926,313700751,133360,0,3,list.jl,1,8,1.12.0-DEV.153
6861028235,4598990022,4352607731,246342411,115720,0,3,list.jl,1,8,1.12.0-DEV.153
6973612162,4699962702,4432113103,267806559,128680,0,3,list.jl,1,8,1.12.0-DEV.153
8257974869,6032248355,5698141577,334063738,136520,0,3,list.jl,1,8,1.12.0-DEV.153
7657136511,5440109313,5136931738,303133255,123240,0,3,list.jl,1,8,1.12.0-DEV.153
6851088903,4651727161,4397238008,254449233,120480,0,3,list.jl,1,8,1.12.0-DEV.153
6902356642,4685975134,4429065209,256872685,134600,0,3,list.jl,1,8,1.12.0-DEV.153
8260000314,6034880375,5716110382,318724633,118400,0,3,list.jl,1,8,1.12.0-DEV.153
6466587531,4260441534,4033142888,227256726,123440,0,3,list.jl,1,8,1.12.0-DEV.153
6921550822,4716582925,4462251243,254290242,134720,0,3,list.jl,1,8,1.12.0-DEV.153
6505461071,4248640985,4020372878,228223667,103520,0,3,list.jl,1,8,1.12.0-DEV.153
6933260443,4713747416,4449436463,264267673,127640,0,3,list.jl,1,8,1.12.0-DEV.153
6857460934,4629932285,4376328852,253557433,118400,0,3,list.jl,1,8,1.12.0-DEV.153
7562656774,5325743585,5029064851,296633614,143120,0,3,list.jl,1,8,1.12.0-DEV.153
6905337637,4707535878,4447859738,259637580,134680,0,3,list.jl,1,8,1.12.0-DEV.153
8266457036,6040913042,5717055130,323814032,133640,0,3,list.jl,1,8,1.12.0-DEV.153
7515369315,5324762831,5047889807,276831904,122680,0,3,list.jl,1,8,1.12.0-DEV.153
6915857987,4737357515,4480658945,256655930,123640,0,3,list.jl,1,8,1.12.0-DEV.153
6876886100,4676220160,4429465554,246716246,108760,0,3,list.jl,1,8,1.12.0-DEV.153
6950330958,4700606318,4445702451,254863547,127640,0,3,list.jl,1,8,1.12.0-DEV.153
6529219287,4254839254,4016725082,238069852,110761,0,3,list.jl,1,8,1.12.0-DEV.153
7667405730,5432252119,5074888732,357318707,140120,0,3,list.jl,1,16,1.12.0-DEV.153
7632225538,5393532125,5051602467,341878138,139840,0,3,list.jl,1,16,1.12.0-DEV.153
6966461913,4756630630,4445403808,311184822,132000,0,3,list.jl,1,16,1.12.0-DEV.153
6992452244,4776399284,4444527342,331831262,140240,0,3,list.jl,1,16,1.12.0-DEV.153
7486256020,5278099523,4898191056,379869267,147960,0,3,list.jl,1,16,1.12.0-DEV.153
7618706054,5397096753,5062189865,334865568,120720,0,3,list.jl,1,16,1.12.0-DEV.153
7785219186,5595477752,5190722300,404716172,141240,0,3,list.jl,1,16,1.12.0-DEV.153
7574750825,5366574937,5021960970,344572287,133081,0,3,list.jl,1,16,1.12.0-DEV.153
7651115201,5433010716,5068237471,364724885,136240,0,3,list.jl,1,16,1.12.0-DEV.153
6998284582,4796552742,4469373232,327135070,135120,0,3,list.jl,1,16,1.12.0-DEV.153
7605673483,5392603608,5037971202,354583206,130200,0,3,list.jl,1,16,1.12.0-DEV.153
7618811180,5411890980,5066338898,345506162,126720,0,3,list.jl,1,16,1.12.0-DEV.153
7525524444,5309840175,4908438265,401358430,135200,0,3,list.jl,1,16,1.12.0-DEV.153
6542583342,4345830050,4072021121,273768009,121881,0,3,list.jl,1,16,1.12.0-DEV.153
6978114560,4776969571,4448446335,328475956,119121,0,3,list.jl,1,16,1.12.0-DEV.153
7112008679,4900454986,4565017691,335393215,135480,0,3,list.jl,1,16,1.12.0-DEV.153
6960347269,4769624644,4447218367,322364557,139920,0,3,list.jl,1,16,1.12.0-DEV.153
6967738306,4777233720,4453612591,323576409,128081,0,3,list.jl,1,16,1.12.0-DEV.153
7614878358,5399351280,5059262713,340041127,128320,0,3,list.jl,1,16,1.12.0-DEV.153
6947026430,4741897566,4433222336,308626950,130160,0,3,list.jl,1,16,1.12.0-DEV.153
8292685656,6100096211,5714558307,385495224,136960,0,3,list.jl,1,16,1.12.0-DEV.153
6931705075,4729609088,4420613766,308951242,126320,0,3,list.jl,1,16,1.12.0-DEV.153
7572655548,5375376654,5029241649,346093924,127840,0,3,list.jl,1,16,1.12.0-DEV.153
